websites,vendor,product_category,product_type,collection,design_name,design_sku,install_images,variant_name_old,variant_name,variant_type,sku,description,keywords,images,price,sale_unit,sale_quantity,minimum_quantity,style,color,substrate,backing,roll_width,roll_length,mural_width,mural_height,motif_width,motif_height,repeat_match_type,printed_width,weight,application,removability,washability,color_fastness,fire_rating,print_type,margin_trim,print_to_order
"A,H",Astek,Digital,Studio,Layered Earth,Shale,AD086,,Shale - Ink,Ink,Color Way,AD086-2,,"abstract, illustrative, handdrawn",https://s3.amazonaws.com/astek/designs/Shale_ink.jpg,7,Square Foot,1,1,"Illustrative, abstract",Black and White,Sandstone,,,,,,30.58,27,Half-drop,30.58,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Studio,Layered Earth,Shale,AD086,,Shale - Pool,Pool,Color Way,AD086-3,,"abstract, illustrative, handdrawn",https://s3.amazonaws.com/astek/designs/Shale_Pool.jpg,7,Square Foot,1,1,"Illustrative, abstract",Blue,Sandstone,,,,,,30.58,27,Half-drop,30.58,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Studio,Layered Earth,Synthesis,AD087,"https://s3.amazonaws.com/astek/designs/Synthesis_Cyanotype_RoomSet.jpg,https://s3.amazonaws.com/astek/designs/Synthesis_Ebony_RoomSet.jpg,https://s3.amazonaws.com/astek/designs/Synthesis_Whisper_RoomSet.jpg",Synthesis - Cyanotype,Cyanotype,Color Way,AD087-1,,"botanical, kaleidoscopic, photographic",https://s3.amazonaws.com/astek/designs/Synthesis_Cyanotype.jpg,7.5,Square Foot,1,1,"Contemporary, Photographic, botanical",Blue,White Mylar,,,,,,45,13.55,Straight,45,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Studio,Layered Earth,Synthesis,AD087,,Synthesis - Ebony,Ebony,Color Way,AD087-2,,"botanical, kaleidoscopic, photographic",https://s3.amazonaws.com/astek/designs/Synthesis_Ebony.jpg,7.5,Square Foot,1,1,"Contemporary, Photographic, botanical",Black,White Mylar,,,,,,45,13.55,Straight,45,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Studio,Layered Earth,Synthesis,AD087,,Synthesis - Whisper,Whisper,Color Way,AD087-3,,"botanical, kaleidoscopic, photographic",https://s3.amazonaws.com/astek/designs/Synthesis_Whisper.jpg,7.5,Square Foot,1,1,"Contemporary, Photographic, botanical","Grey, Off-White",White Mylar,,,,,,45,13.55,Straight,45,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Studio,Layered Earth,Terrain,AD088,"https://s3.amazonaws.com/astek/designs/Terrain_Harvest_room.jpg, https://s3.amazonaws.com/astek/designs/Terrain_Moonstone_room.jpg, https://s3.amazonaws.com/astek/designs/Terrain_Obsidian_room.jpg",Terrain - Harvest,Harvest,Color Way,AD088-1,,"collage, photographic, ",https://s3.amazonaws.com/astek/designs/Terrain_Harvest.jpg,7,Square Foot,1,1,"Contemporary, Painterly, abstract",Multi,Sandstone,,,,,,50.695,40.74,Straight,50.7,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Studio,Layered Earth,Terrain,AD088,,Terrain - Moonstone,Moonstone,Color Way,AD088-2,,"collage, photographic, ",https://s3.amazonaws.com/astek/designs/Terrain_Moonstone.jpg,7,Square Foot,1,1,"Contemporary, Painterly, abstract","Multi, Cream",Sandstone,,,,,,50.695,40.74,Straight,50.7,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Studio,Layered Earth,Terrain,AD088,,Terrain - Obsidian,Obsidian,Color Way,AD088-3,,"collage, photographic, ",https://s3.amazonaws.com/astek/designs/Terrain_Obsidian.jpg,7,Square Foot,1,1,"Contemporary, Painterly, abstract",Black and White,Sandstone,,,,,,50.695,40.74,Straight,50.7,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Studio,Layered Earth,Thatch,AD089,"https://s3.amazonaws.com/astek/designs/Thatch_Coal_room.jpg, https://s3.amazonaws.com/astek/designs/Thatch_Mist_room.jpg, https://s3.amazonaws.com/astek/designs/Thatch_Sage_room.jpg",Thatch - Coal,Coal,Color Way,AD089-1,,"texture, natural",https://s3.amazonaws.com/astek/designs/Thatch_Coal.jpg,7,Square Foot,1,1,"Textural, abstract",Grey,Sonora,,,,,,39,32.34,Straight,39,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Studio,Layered Earth,Thatch,AD089,,Thatch - Mist,Mist,Color Way,AD089-2,,"texture, natural",https://s3.amazonaws.com/astek/designs/Thatch_Mist.jpg,7,Square Foot,1,1,"Textural, abstract",Blue,Sonora,,,,,,39,32.34,Straight,39,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Studio,Layered Earth,Thatch,AD089,,Thatch - Sage,Sage,Color Way,AD089-3,,"texture, natural",https://s3.amazonaws.com/astek/designs/Thatch_Sage.jpg,7,Square Foot,1,1,"Textural, abstract",Neutral,Sonora,,,,,,39,32.34,Straight,39,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
